	target	guide	responder	donor	condition	n
PAK2|ALL|KO|D1|Rest	PAK2	ALL	KO	D1	Rest	111
PAK2|ALL|KO|D1|Stim48hr	PAK2	ALL	KO	D1	Stim48hr	135
PAK2|ALL|KO|D1|Stim8hr	PAK2	ALL	KO	D1	Stim8hr	98
PAK2|ALL|KO|D2|Rest	PAK2	ALL	KO	D2	Rest	135
PAK2|ALL|KO|D2|Stim8hr	PAK2	ALL	KO	D2	Stim8hr	147
PAK2|ALL|KO|D3|Rest	PAK2	ALL	KO	D3	Rest	59
PAK2|ALL|KO|D3|Stim48hr	PAK2	ALL	KO	D3	Stim48hr	66
PAK2|ALL|KO|D3|Stim8hr	PAK2	ALL	KO	D3	Stim8hr	51
PAK2|ALL|KO|D4|Rest	PAK2	ALL	KO	D4	Rest	86
PAK2|ALL|KO|D4|Stim48hr	PAK2	ALL	KO	D4	Stim48hr	148
PAK2|ALL|KO|D4|Stim8hr	PAK2	ALL	KO	D4	Stim8hr	85
PAK2|ALL|NP|D1|Rest	PAK2	ALL	NP	D1	Rest	32
PAK2|ALL|NP|D1|Stim48hr	PAK2	ALL	NP	D1	Stim48hr	31
PAK2|ALL|NP|D1|Stim8hr	PAK2	ALL	NP	D1	Stim8hr	26
PAK2|ALL|NP|D2|Rest	PAK2	ALL	NP	D2	Rest	67
PAK2|ALL|NP|D2|Stim8hr	PAK2	ALL	NP	D2	Stim8hr	27
PAK2|ALL|NP|D3|Rest	PAK2	ALL	NP	D3	Rest	31
PAK2|ALL|NP|D4|Rest	PAK2	ALL	NP	D4	Rest	46
PAK2|ALL|NP|D4|Stim48hr	PAK2	ALL	NP	D4	Stim48hr	35
PAK2|PAK2-1|KO|D1|Rest	PAK2	PAK2-1	KO	D1	Rest	35
PAK2|PAK2-1|KO|D1|Stim48hr	PAK2	PAK2-1	KO	D1	Stim48hr	57
PAK2|PAK2-1|KO|D1|Stim8hr	PAK2	PAK2-1	KO	D1	Stim8hr	39
PAK2|PAK2-1|KO|D4|Rest	PAK2	PAK2-1	KO	D4	Rest	60
PAK2|PAK2-1|KO|D4|Stim48hr	PAK2	PAK2-1	KO	D4	Stim48hr	76
PAK2|PAK2-1|KO|D4|Stim8hr	PAK2	PAK2-1	KO	D4	Stim8hr	60
PAK2|PAK2-2|KO|D1|Rest	PAK2	PAK2-2	KO	D1	Rest	76
PAK2|PAK2-2|KO|D1|Stim48hr	PAK2	PAK2-2	KO	D1	Stim48hr	78
PAK2|PAK2-2|KO|D1|Stim8hr	PAK2	PAK2-2	KO	D1	Stim8hr	59
PAK2|PAK2-2|KO|D2|Rest	PAK2	PAK2-2	KO	D2	Rest	133
PAK2|PAK2-2|KO|D2|Stim8hr	PAK2	PAK2-2	KO	D2	Stim8hr	142
PAK2|PAK2-2|KO|D3|Rest	PAK2	PAK2-2	KO	D3	Rest	45
PAK2|PAK2-2|KO|D3|Stim48hr	PAK2	PAK2-2	KO	D3	Stim48hr	47
PAK2|PAK2-2|KO|D3|Stim8hr	PAK2	PAK2-2	KO	D3	Stim8hr	34
PAK2|PAK2-2|KO|D4|Rest	PAK2	PAK2-2	KO	D4	Rest	26
PAK2|PAK2-2|KO|D4|Stim48hr	PAK2	PAK2-2	KO	D4	Stim48hr	72
PAK2|PAK2-2|KO|D4|Stim8hr	PAK2	PAK2-2	KO	D4	Stim8hr	25
PAK2|PAK2-2|NP|D2|Rest	PAK2	PAK2-2	NP	D2	Rest	65
PAK2|PAK2-2|NP|D2|Stim8hr	PAK2	PAK2-2	NP	D2	Stim8hr	26
PAK2|PAK2-2|NP|D4|Rest	PAK2	PAK2-2	NP	D4	Rest	26
RICTOR|ALL|KO|D1|Rest	RICTOR	ALL	KO	D1	Rest	165
RICTOR|ALL|KO|D1|Stim48hr	RICTOR	ALL	KO	D1	Stim48hr	170
RICTOR|ALL|KO|D1|Stim8hr	RICTOR	ALL	KO	D1	Stim8hr	130
RICTOR|ALL|KO|D2|Rest	RICTOR	ALL	KO	D2	Rest	182
RICTOR|ALL|KO|D2|Stim8hr	RICTOR	ALL	KO	D2	Stim8hr	143
RICTOR|ALL|KO|D3|Rest	RICTOR	ALL	KO	D3	Rest	95
RICTOR|ALL|KO|D3|Stim48hr	RICTOR	ALL	KO	D3	Stim48hr	45
RICTOR|ALL|KO|D3|Stim8hr	RICTOR	ALL	KO	D3	Stim8hr	75
RICTOR|ALL|KO|D4|Rest	RICTOR	ALL	KO	D4	Rest	55
RICTOR|ALL|KO|D4|Stim48hr	RICTOR	ALL	KO	D4	Stim48hr	43
RICTOR|ALL|KO|D4|Stim8hr	RICTOR	ALL	KO	D4	Stim8hr	47
RICTOR|ALL|NP|D1|Stim48hr	RICTOR	ALL	NP	D1	Stim48hr	54
RICTOR|ALL|NP|D2|Rest	RICTOR	ALL	NP	D2	Rest	43
RICTOR|ALL|NP|D2|Stim8hr	RICTOR	ALL	NP	D2	Stim8hr	25
RICTOR|ALL|NP|D3|Rest	RICTOR	ALL	NP	D3	Rest	200
RICTOR|ALL|NP|D3|Stim48hr	RICTOR	ALL	NP	D3	Stim48hr	52
RICTOR|ALL|NP|D3|Stim8hr	RICTOR	ALL	NP	D3	Stim8hr	110
RICTOR|RICTOR-1|KO|D1|Rest	RICTOR	RICTOR-1	KO	D1	Rest	34
RICTOR|RICTOR-1|KO|D2|Rest	RICTOR	RICTOR-1	KO	D2	Rest	86
RICTOR|RICTOR-1|KO|D2|Stim8hr	RICTOR	RICTOR-1	KO	D2	Stim8hr	103
RICTOR|RICTOR-1|KO|D4|Rest	RICTOR	RICTOR-1	KO	D4	Rest	28
RICTOR|RICTOR-1|KO|D4|Stim8hr	RICTOR	RICTOR-1	KO	D4	Stim8hr	26
RICTOR|RICTOR-2|KO|D1|Rest	RICTOR	RICTOR-2	KO	D1	Rest	131
RICTOR|RICTOR-2|KO|D1|Stim48hr	RICTOR	RICTOR-2	KO	D1	Stim48hr	150
RICTOR|RICTOR-2|KO|D1|Stim8hr	RICTOR	RICTOR-2	KO	D1	Stim8hr	115
RICTOR|RICTOR-2|KO|D2|Rest	RICTOR	RICTOR-2	KO	D2	Rest	96
RICTOR|RICTOR-2|KO|D2|Stim8hr	RICTOR	RICTOR-2	KO	D2	Stim8hr	40
RICTOR|RICTOR-2|KO|D3|Rest	RICTOR	RICTOR-2	KO	D3	Rest	88
RICTOR|RICTOR-2|KO|D3|Stim48hr	RICTOR	RICTOR-2	KO	D3	Stim48hr	44
RICTOR|RICTOR-2|KO|D3|Stim8hr	RICTOR	RICTOR-2	KO	D3	Stim8hr	73
RICTOR|RICTOR-2|KO|D4|Rest	RICTOR	RICTOR-2	KO	D4	Rest	27
RICTOR|RICTOR-2|KO|D4|Stim48hr	RICTOR	RICTOR-2	KO	D4	Stim48hr	27
RICTOR|RICTOR-2|NP|D1|Stim48hr	RICTOR	RICTOR-2	NP	D1	Stim48hr	35
RICTOR|RICTOR-2|NP|D3|Rest	RICTOR	RICTOR-2	NP	D3	Rest	198
RICTOR|RICTOR-2|NP|D3|Stim48hr	RICTOR	RICTOR-2	NP	D3	Stim48hr	52
RICTOR|RICTOR-2|NP|D3|Stim8hr	RICTOR	RICTOR-2	NP	D3	Stim8hr	108
RIPK1|ALL|KO|D1|Rest	RIPK1	ALL	KO	D1	Rest	39
RIPK1|ALL|KO|D1|Stim48hr	RIPK1	ALL	KO	D1	Stim48hr	53
RIPK1|ALL|KO|D1|Stim8hr	RIPK1	ALL	KO	D1	Stim8hr	35
RIPK1|ALL|KO|D3|Stim48hr	RIPK1	ALL	KO	D3	Stim48hr	30
RIPK1|ALL|KO|D4|Stim48hr	RIPK1	ALL	KO	D4	Stim48hr	31
RIPK1|ALL|NP|D1|Rest	RIPK1	ALL	NP	D1	Rest	72
RIPK1|ALL|NP|D1|Stim48hr	RIPK1	ALL	NP	D1	Stim48hr	70
RIPK1|ALL|NP|D1|Stim8hr	RIPK1	ALL	NP	D1	Stim8hr	46
RIPK1|ALL|NP|D2|Rest	RIPK1	ALL	NP	D2	Rest	67
RIPK1|ALL|NP|D2|Stim8hr	RIPK1	ALL	NP	D2	Stim8hr	66
RIPK1|ALL|NP|D3|Rest	RIPK1	ALL	NP	D3	Rest	32
RIPK1|ALL|NP|D3|Stim48hr	RIPK1	ALL	NP	D3	Stim48hr	39
RIPK1|ALL|NP|D3|Stim8hr	RIPK1	ALL	NP	D3	Stim8hr	30
RIPK1|ALL|NP|D4|Rest	RIPK1	ALL	NP	D4	Rest	58
RIPK1|ALL|NP|D4|Stim48hr	RIPK1	ALL	NP	D4	Stim48hr	75
RIPK1|ALL|NP|D4|Stim8hr	RIPK1	ALL	NP	D4	Stim8hr	60
RIPK1|RIPK1-1|KO|D1|Stim48hr	RIPK1	RIPK1-1	KO	D1	Stim48hr	44
RIPK1|RIPK1-1|NP|D1|Rest	RIPK1	RIPK1-1	NP	D1	Rest	25
RIPK1|RIPK1-1|NP|D1|Stim48hr	RIPK1	RIPK1-1	NP	D1	Stim48hr	58
RIPK1|RIPK1-1|NP|D1|Stim8hr	RIPK1	RIPK1-1	NP	D1	Stim8hr	28
RIPK1|RIPK1-1|NP|D2|Rest	RIPK1	RIPK1-1	NP	D2	Rest	26
RIPK1|RIPK1-1|NP|D2|Stim8hr	RIPK1	RIPK1-1	NP	D2	Stim8hr	37
RIPK1|RIPK1-1|NP|D4|Rest	RIPK1	RIPK1-1	NP	D4	Rest	49
RIPK1|RIPK1-1|NP|D4|Stim48hr	RIPK1	RIPK1-1	NP	D4	Stim48hr	63
RIPK1|RIPK1-1|NP|D4|Stim8hr	RIPK1	RIPK1-1	NP	D4	Stim8hr	47
RIPK1|RIPK1-2|KO|D1|Rest	RIPK1	RIPK1-2	KO	D1	Rest	25
RIPK1|RIPK1-2|KO|D3|Stim48hr	RIPK1	RIPK1-2	KO	D3	Stim48hr	25
RIPK1|RIPK1-2|NP|D1|Rest	RIPK1	RIPK1-2	NP	D1	Rest	47
RIPK1|RIPK1-2|NP|D2|Rest	RIPK1	RIPK1-2	NP	D2	Rest	41
RIPK1|RIPK1-2|NP|D2|Stim8hr	RIPK1	RIPK1-2	NP	D2	Stim8hr	29
RIPK1|RIPK1-2|NP|D3|Rest	RIPK1	RIPK1-2	NP	D3	Rest	25
RIPK1|RIPK1-2|NP|D3|Stim48hr	RIPK1	RIPK1-2	NP	D3	Stim48hr	33
NTC|ALL|NTC|D1|Rest	NTC	ALL	NTC	D1	Rest	3000
NTC|ALL|NTC|D1|Stim48hr	NTC	ALL	NTC	D1	Stim48hr	3000
NTC|ALL|NTC|D1|Stim8hr	NTC	ALL	NTC	D1	Stim8hr	3000
NTC|ALL|NTC|D2|Rest	NTC	ALL	NTC	D2	Rest	3000
NTC|ALL|NTC|D2|Stim8hr	NTC	ALL	NTC	D2	Stim8hr	3000
NTC|ALL|NTC|D3|Rest	NTC	ALL	NTC	D3	Rest	3000
NTC|ALL|NTC|D3|Stim48hr	NTC	ALL	NTC	D3	Stim48hr	3000
NTC|ALL|NTC|D3|Stim8hr	NTC	ALL	NTC	D3	Stim8hr	3000
NTC|ALL|NTC|D4|Rest	NTC	ALL	NTC	D4	Rest	3000
NTC|ALL|NTC|D4|Stim48hr	NTC	ALL	NTC	D4	Stim48hr	3000
NTC|ALL|NTC|D4|Stim8hr	NTC	ALL	NTC	D4	Stim8hr	3000
