perturbation_id	matched_reversal	exceeds_rictor
ENSG00000139163	-0.007724637762899451	False
ENSG00000171223	0.07823682298158681	False
ENSG00000170581	0.09542473784831491	False
ENSG00000069399	0.09341560797729505	False
ENSG00000167770	-0.17695927651690369	False
ENSG00000100425	0.15824310035462288	True
ENSG00000128590	0.01569133226481709	False
ENSG00000115568	-0.02147874468309562	False
ENSG00000010539	0.01524422602251519	False
ENSG00000174177	-0.020884466600208443	False
ENSG00000137076	0.05788916073937752	False
ENSG00000100075	0.03293159340716769	False
ENSG00000088035	-0.007205352804995961	False
ENSG00000138081	0.1818135942067434	True
ENSG00000120733	0.09603637321773449	False
ENSG00000159063	-0.041453676188958254	False
ENSG00000135482	0.05681132674507417	False
ENSG00000109118	0.0511915314315921	False
ENSG00000138780	-0.113397891787043	False
ENSG00000166024	0.01836453857203696	False
ENSG00000161654	0.04460191810642713	False
ENSG00000171865	-0.05521930462922525	False
ENSG00000169446	0.0007747227160947696	False
ENSG00000114423	-0.14977511915458705	False
ENSG00000122696	0.06966856158546038	False
ENSG00000114354	-0.06566638671234772	False
ENSG00000162063	-0.007051444231553373	False
ENSG00000037637	-0.04319339178659281	False
ENSG00000156860	-0.03830753868682899	False
ENSG00000141646	0.05133585873530081	False
ENSG00000086598	0.0805199795311488	False
ENSG00000130311	-0.08989401001719051	False
ENSG00000120254	0.09503298690484208	False
ENSG00000123505	-0.056288498728876535	False
ENSG00000186566	0.009267197276267293	False
ENSG00000137275	-0.029264764566909476	False
ENSG00000168769	0.15276079154288819	True
ENSG00000131652	0.008856380919232036	False
ENSG00000028310	-0.026969073188366638	False
ENSG00000120616	-0.04739205503145066	False
ENSG00000143324	0.006038059359828217	False
ENSG00000111790	-0.014463839741969388	False
ENSG00000112697	-0.0054227740210955515	False
ENSG00000185591	0.044039433179347304	False
ENSG00000177463	-0.04854544059276081	False
ENSG00000153391	0.03474263528766011	False
ENSG00000075426	0.09019415658913343	False
ENSG00000101040	0.00442897652973268	False
ENSG00000125834	-0.04387757995945823	False
ENSG00000101997	0.01694319799643983	False
ENSG00000119421	-0.008561826927594206	False
ENSG00000167447	0.02400808042696116	False
ENSG00000092531	-0.03602042893294528	False
ENSG00000101442	0.04558166888371947	False
ENSG00000132522	-0.09980991061344391	False
ENSG00000130749	0.07349736446881261	False
ENSG00000100104	0.005179637914207401	False
ENSG00000135829	0.06591173032949262	False
ENSG00000112130	-0.07872642984413968	False
ENSG00000083642	0.02622406180809676	False
ENSG00000005483	-0.06992473405310276	False
ENSG00000116604	0.036352517181997335	False
ENSG00000132436	-0.10282544435156778	False
ENSG00000156374	0.0037532293793992428	False
ENSG00000126267	-0.020925444390440907	False
ENSG00000198924	-0.04358685216417143	False
ENSG00000130348	0.09015112911223376	False
ENSG00000204469	-0.04141411897507669	False
ENSG00000126804	0.05909744418995002	False
ENSG00000025796	0.06403962689856882	False
ENSG00000120688	0.07138524259537134	False
ENSG00000179271	-0.01328247612230385	False
ENSG00000170946	-0.023101726072050466	False
ENSG00000171314	0.09087353323189329	False
ENSG00000125885	-0.07962725068617958	False
ENSG00000168214	0.0028141144783639083	False
ENSG00000173276	0.03734174043703739	False
ENSG00000112282	0.011041764951209865	False
ENSG00000109971	0.03385565475691759	False
ENSG00000102471	0.06528480026476785	False
ENSG00000163798	-0.013633238152177865	False
ENSG00000072506	-0.06486185725990004	False
ENSG00000168813	0.0375346903728784	False
ENSG00000150527	0.07977415977277372	False
ENSG00000106009	0.020223674669864775	False
ENSG00000183978	-0.0791473097395901	False
ENSG00000139718	0.06842794624298389	False
ENSG00000168564	0.028619033967949806	False
ENSG00000111726	0.05903868400115141	False
ENSG00000116954	0.06116636673052703	False
ENSG00000123374	0.05483317921540933	False
ENSG00000197858	-0.009354452298777655	False
ENSG00000060237	-0.10437486548508919	False
ENSG00000107815	-0.03668936812790007	False
ENSG00000032389	0.08643622497395821	False
ENSG00000169019	0.06404283368742153	False
ENSG00000158290	0.012223137209807819	False
ENSG00000160199	-0.02771992874518706	False
ENSG00000172943	0.06880640739135152	False
ENSG00000101266	0.002509965262213081	False
ENSG00000137200	0.043703517037007956	False
ENSG00000029363	0.01900186196407852	False
ENSG00000177683	0.0245752501968011	False
ENSG00000184162	-0.019450345422008665	False
ENSG00000162377	-0.016233007034631455	False
ENSG00000003756	-0.07664312056486404	False
ENSG00000100294	-0.028290144809093313	False
ENSG00000167118	0.02170265829940844	False
ENSG00000115514	-0.08956302989581215	False
ENSG00000148459	-0.024327636702259663	False
ENSG00000274523	-0.009696738532237605	False
ENSG00000181544	-0.1102952973563641	False
ENSG00000139546	-0.03789529035055778	False
ENSG00000148187	0.029608970837222554	False
ENSG00000164032	-0.10249782830359921	False
ENSG00000066117	-0.09204630385238473	False
ENSG00000134146	0.032211554498006854	False
ENSG00000164405	-0.0505508473526054	False
ENSG00000180008	-0.06425254957913719	False
ENSG00000185246	-0.038189886064907134	False
ENSG00000095319	-0.004358921505849549	False
ENSG00000135119	0.009002991569994706	False
ENSG00000147050	-0.02171711629778465	False
ENSG00000154710	-0.011445779157767266	False
ENSG00000174197	-0.008190104209660815	False
ENSG00000136938	-0.05161587656819381	False
ENSG00000116874	-0.00285733048742607	False
ENSG00000240303	0.022218304554973353	False
ENSG00000168310	0.03438446661325285	False
ENSG00000128463	-0.057828027666818514	False
ENSG00000100983	-0.006642255116521077	False
ENSG00000131143	-0.05656300689521948	False
ENSG00000125447	0.055904617549139474	False
ENSG00000166888	-0.08176190317293568	False
ENSG00000196455	-0.0518159818262984	False
ENSG00000117475	0.04601269137767733	False
ENSG00000141499	0.13669442613708738	True
ENSG00000120942	-0.03343771814694302	False
ENSG00000121067	-0.053485880324220754	False
ENSG00000103194	-0.04839406767721949	False
ENSG00000103356	-0.04515267836484233	False
ENSG00000157014	-0.033153736136402344	False
ENSG00000077238	-0.12729226142857608	False
ENSG00000140320	-0.06191422192936424	False
ENSG00000138495	0.032379246299971284	False
ENSG00000100129	-0.024411096860766462	False
ENSG00000183161	-0.06736203744921983	False
ENSG00000119446	-0.02658942878015297	False
ENSG00000198945	0.049426170610462596	False
ENSG00000183513	0.06746268640110335	False
ENSG00000100393	0.10663785450250662	False
ENSG00000189079	-0.050524058305416834	False
ENSG00000276234	-0.055801210998227956	False
ENSG00000170836	-0.07097552506595184	False
ENSG00000151332	-0.05730141582702191	False
ENSG00000075568	-0.03498688987889729	False
ENSG00000137776	0.0029056049975666348	False
ENSG00000182628	-0.08164139706493079	False
ENSG00000114395	0.0175426571778549	False
ENSG00000102034	0.1452627596010749	True
ENSG00000124275	0.0696659702393932	False
ENSG00000102265	0.11226022564902205	False
ENSG00000173451	0.13043577410501475	False
ENSG00000134014	-0.03431435360480701	False
ENSG00000148840	-0.027516310287680073	False
ENSG00000119383	-0.12379641315810326	False
ENSG00000059573	-0.0035977754141397664	False
ENSG00000122877	-0.01037394131191685	False
ENSG00000196072	0.013835538382425142	False
ENSG00000172428	-0.07839481141980509	False
ENSG00000205323	0.06212048509933524	False
ENSG00000152520	-0.016157834280134578	False
ENSG00000213593	-0.050184747812266055	False
ENSG00000132005	0.05807216794596728	False
ENSG00000114857	0.0722046404105915	False
ENSG00000137168	-0.06766157978307447	False
ENSG00000178607	0.06286821128245292	False
ENSG00000080802	0.046660320819466417	False
ENSG00000168488	0.1197716281835608	False
ENSG00000089123	0.0007582629708713316	False
ENSG00000100811	0.045302160584700546	False
ENSG00000241468	0.00032163864062065284	False
ENSG00000170348	0.09594927332524221	False
ENSG00000115274	0.025832334368721035	False
ENSG00000169020	-0.04026161699520193	False
ENSG00000140521	-0.03268148775163263	False
ENSG00000167113	-0.021574969635963382	False
ENSG00000126746	0.07578616060827818	False
ENSG00000150779	-0.015751321090498333	False
ENSG00000165389	0.03301339911513476	False
ENSG00000141956	0.014457632633777978	False
ENSG00000115091	-0.02678866374810811	False
ENSG00000114650	-0.04020456093302616	False
ENSG00000088766	0.018107076731305172	False
ENSG00000164105	0.09212519023308219	False
ENSG00000109670	-0.0060513616355461096	False
ENSG00000119523	0.1364692383948021	True
ENSG00000089902	0.14142402067746185	True
ENSG00000117481	0.0004003059793019001	False
ENSG00000185624	-0.06599857715430307	False
